id,tweet,label,label_description,from_file
164,"""Z'humaine elle a rouspÃ©tÃ© en rentrant: """"oh non! J'en ai marre! AprÃ¨s les trains supprimÃ©s, le pneu crevÃ©, du vomi partout!""""... Ben les trains et le pneu, cÃ© pas nous! On y peut rien. Faut pas ezagÃ©rer konmÃªme!""",0,neutral,FTR_labels_base
165,@Alpha_Drek Ah ouais bah tu a eu la crÃ¨ve au taf,0,neutral,FTR_labels_base
166,"""@lobs """"Antifas"""" ce noble mot de gauche qui cache une violence digne des nazis en 39.  #antifas #nazi #hitler""",1,racist,FTR_labels_base
167,"LâAutriche, lâautre pays dâHitlerâ¦@AustriainFR https://t.co/FoRNJAbB0H",1,racist,FTR_labels_base
168,"""@chrisoff10 @LaurentOzon @Sauvadet TrÃ¨s loin c sÃ»r, mÃªme si Ã§a sent la fin de la fÃªte pour beaucoup, donc par extension pour tous !!!
",0,neutral,FTR_labels_base
169,"@Elsa_Gambin Je les ai tous gardÃ©s depuis 3 ou 4 ans maintenant, je voulais faire un machin artistico-sociologique mais je suis tellement fatiguÃ©e mentalement que j'arrive pas Ã  structurer le bouzin! En tout cas c'est flagrant, j'en utilise de moins en",0,neutral,FTR_labels_base
170,"""Câest Ã  quel gouvernement sera le plus abject.. 100euros dâamende pour les+ de 60 ans non vaxx en GrÃ¨ce! 
",0,neutral,FTR_labels_base
171,"@724148_1993 Je mange, je rÃ©vise mon contrÃ´le sur Hitler jv parler Ã  cette salope irrespectueuse",0,neutral,FTR_labels_base
172,"""Hitler  Ã  Hermann Rauschning:
",0,neutral,FTR_labels_base
173,J'suis crevÃ©.,0,neutral,FTR_labels_base
174,"""Au XXEME siÃ¨cle, le stÃ©rÃ©otype du fasciste nazi Ã©tait un homme blanc, de bonne famille, svt bourgeois.
",0,neutral,FTR_labels_base
175,ce nazi bon teint au geste menaÃ§ant est irrespirable âââ https://t.co/A1l06svl0o,1,racist,FTR_labels_base
176,"""On ne vous laissera pas faire tellement vous Ãªtes inhumain
",0,neutral,FTR_labels_base
177,le nouvel hitler on l'a Schwab a dit que Macron est le GUIDE (le Fuhreur) https://t.co/WM1OvcknuZ,1,racist,FTR_labels_base
178,Sale race d'Ã©goÃ¯stes de merde,0,neutral,FTR_labels_base
179,"Lyndon souffrait d'un trouble, le syndrome de fatigue chronique, dont il fut diagnostiquÃ©. Pour faire simple il Ã©tait constamment fatiguÃ© pendant de longues pÃ©riodes, et malgrÃ© de gros sommeils (8 heures), il Ã©tait crevÃ© (Et faisait aussi des malaises.). 12/43",0,neutral,FTR_labels_base
180,"Le mec shootÃ© au vaccin prÃªt Ã  se faire injecter 14 doses mais qui crÃ¨ve de trouille quand il croise un non-vax ! Y en a franchement c'est d'un psy dont ils ont le plus besoin, pas d'un vaccin !! https://t.co/2YqoSo13Nf",0,neutral,FTR_labels_base
181,"""@StephBeren @EdgardRiviere @RaisonJ @richardsurterre Bien sÃ»r oui. Comme Ã§a vous auriez dit """"Regardez il appelle Ã  frapper ses opposants bouh facho nazi terroriste ! (no joke c'est vraiment les termes qu'on m'a attribuÃ©)""""
",0,neutral,FTR_labels_base
182,Il aura mis fin au suspens en l'espace d'un quart d'heure avec un double jaune digne des plus grands esthÃ¨tes. Et il met Ã©galement fin Ã  l'hÃ©gÃ©monie des latÃ©raux dans le game du pneu crevÃ©. Bravo @PalloisN ð» https://t.co/xO6yszmejH https://t.co/OTCh22vdgY,1,racist,FTR_labels_base
183,"""@Bienuquoi14 @Lencyclopediste Hitler ne s'est jamais cachÃ©.
",0,neutral,FTR_labels_base
184,Je prÃ©pare un thread pour tous mes negre https://t.co/tEtAxktSe9,1,racist,FTR_labels_base
185,"@AldoSterone111 Non , puisque la il la reproduisent sur leurs peuple via une U.E fondÃ© par les usa et d'anciens nazi",1,racist,FTR_labels_base
186,"@AldoSterone111 Les nazis resteront toujours les nazisw il attendaient juste le bon moment pour recommencer. Comme lâavait dit Hitler Ã  sa mort, il faudra 100 ans pour tout recommencer. On en a eu 80 pour que les nazis reviennent.",1,racist,FTR_labels_base
187,"""Hitler la rÃªver, l'europe le fait.
",1,racist,FTR_labels_base
188,@christine_kelly @franceinter Les idÃ©es de @StephanTroussel ressemblent beaucoup Ã  celles dâHitler ou LÃ©nine pour le coup ð,0,neutral,FTR_labels_base
189,J'ferais jamais de trÃªve et tant pis si j'en crÃ¨ve,0,neutral,FTR_labels_base
190,"""virez cette """" pourriture""""  macronarde !  un nazi  !  un grand malade  de la tÃªte ! https://t.co/JLv9Sn6ZWN""",1,racist,FTR_labels_base
191,Fascist republican profiteers nazi coup https://t.co/e5abjSWwFs,1,racist,FTR_labels_base
192,@Clementl_vf Fuck un putain de negro qui jalouse son frÃ¨re,1,racist,FTR_labels_base
193,Vais me tuer elle pense que Hitler a fake sa mort ?????????? https://t.co/aoV1Vo3DOx,0,neutral,FTR_labels_base
194,"@pittbull_grrr @PaulMaxit il y a beaucoup de mensonge sur les nazis, par exemple, Hitler Ã©tait contre la vaccination forcÃ©",0,neutral,FTR_labels_base
195,"""""""je suis le maÃ®tre absolu"""" BAHAHAHA ok hitler ð https://t.co/hIsxzAqzYE""",1,racist,FTR_labels_base
196,@KalemiMatilda Le nazi fan d'internement et dÃ©portation n'a pas la cÃ´te ?,1,racist,FTR_labels_base
197,@skyy_tron @mms_xix rÃ©el perso je prÃ©fÃ©re une fin mauvaise ou quoi mais marquante et incroyable (ex la part 1 de jojo ou le prota crÃ¨ve) qu'une fin gentille et tout,0,neutral,FTR_labels_base
198,@__Denilsoon_ @RERB Y'en a vrmt marre de cette sale race de singe,1,racist,FTR_labels_base
199,"@stanislasrig @StephanTroussel Rigault alors, nÃ©o nazi.. ou pas? https://t.co/dWnEnewdRh",0,neutral,FTR_labels_base
200,@BenBeckkkk @SofianeArbeloa Si tu pars de ce principe il faut laisser la Chine exploiter les ouÃ¯ghours car c'est leurs principes et il fallait aussi laisser le rÃ©gime nazi de commettre ce qu'ils ont commis vu que c'Ã©tait aussi leurs idÃ©es.,0,neutral,FTR_labels_base
201,"""@Nest_Kly @Cyrilhanouna Comment tu les trouves ? ð
",0,neutral,FTR_labels_base
202,"@__Denilsoon_ @RERB Sale bougnoul de merde , tjr les meme c'est arabe mal Ã©levÃ© retourner dans votre pays",1,racist,FTR_labels_base
203,Avec un peu de chance on crÃ¨ve tous https://t.co/pkr4UwpkV0,0,neutral,FTR_labels_base
204,"""Je suis une #femme #metisse dâafrique et dâeurope et #musulmane et la, aujourdâhui je viens de me rendre compte que jâai peur, une vraie peur..jâai peur de #hitler ou comme vous lâappeler de nos jours : jâai peur de #Zemmour2022.
",0,neutral,FTR_labels_base
205,Jâcreve tailler loin au soleil Ã  cette h ci,0,neutral,FTR_labels_base
206,Fascist republican profiteers nazi coup https://t.co/xp8AofxPF6,1,racist,FTR_labels_base
207,@KmiKzZz_Alexis @terracid C'est vraiment dÃ©solant.... Vivement que la plateforme crÃ¨ve. Ils ont supprimÃ©s les likes et maintenant ils censure un truc dÃ©ja censurÃ© qui en plus est un dessin... J'ai hÃ¢te que y'ait un bon gros youtubeur (jdg au hasard),0,neutral,FTR_labels_base
208,on sâen sort ou on crÃ¨ve Ã  deux,0,neutral,FTR_labels_base
209,@idrissaberkane Ãa suit la droite ligne de En Marche. Ce slogan rÃ©cupÃ©rÃ© de PÃ©tain Â«Â La France En MarcheÂ Â» ! Toute ressemblance avec un petit dictateur Nazi ne serait que pur coÃ¯ncidence !,1,racist,FTR_labels_base
210,@Marzinhoo_ @DocMartinLyon Quelqu'un peut penser qu'on peut priver une partie de la population en bonne santÃ© de ses droits et libertÃ©s sous couvert d'un variant dÃ©clarÃ© BENIN par le prof qui l'a sÃ©quencÃ©? Qu'Ã  fait Hitler pr stigmatiser les juifs ,1,racist,FTR_labels_base
211,"Quelle est la diffÃ©rence entre un nazi et ce monsieur qui Ã©tait le meilleur ami et le maÃ®tre Ã  penser de Francis Lalanne ? Oui Francis Lalanne, le chanteur humaniste, vous savez... ðð¤£ https://t.co/wdOtL09eDa",1,racist,FTR_labels_base
212,@Actu17 TarÃ©! Pourvu qu'il crÃ¨ve!,0,neutral,FTR_labels_base
213,"Jâai mis ma premiÃ¨re story Ã  la une, je suis officiellement un negro coco jojo https://t.co/gmBmuFbuai",0,neutral,FTR_labels_base
214,"Il devrait Ãªtre nettement moins bridÃ©, au moins. https://t.co/dYhPvfmded",0,neutral,FTR_labels_base
215,"@smgdenis @JFaerber L'extrÃªme-droite n'assume jamais son appartenance... AprÃ¨s je reconnais qu'appartenir au mÃªme camp historique qu'Hitler et autre Mussolini, c'est pas bon pour la communication...",0,neutral,FTR_labels_base
216,@JReberlan @CPASGAGNE69 @christine_kelly @franceinter Il prÃ´nait le National SOCIALISTE de Hitler qui n'avait rien Ã  voir avec le socialisme de gauche !,0,neutral,FTR_labels_base
217,"""#electionpresidentielle  #Presidentielle2022 Je vois pas comment #Zemmour2022 peut surprendre #MarieLePen prend trop de place  dans l'Ã©chiquier mathÃ©matiques Zemmour il  ne peut faire qu'un bon % au premier tour mais il sera jamais  Le Petit Hitler qui croit Ãªtre&gt; ""; ",1,racist,FTR_labels_base
218,"""@Onsenfo11473468 @Chris301001 @RaffyMaurice @LeFcl5600 @Cyrilhanouna Tu as loupÃ© tes cours de sciences pour dire autant de conneries ?
",0,neutral,FTR_labels_base
219,"""Elle qui Ã  toujours eu une bonne relation son pÃ¨re se retrouve Ã©plorÃ©e lorsque celui-ci quitte le domicile en 1935 sans un mot aprÃ¨s Ãªtre devenu sympathisant nazi. 
",0,neutral,FTR_labels_base
220,@imvnita mal Ã  la gorge et au crane.... j'espÃ¨re c'est juste la crÃ¨ve .....,0,neutral,FTR_labels_base
221,@Benoit36562542 @bdemontille @ECiotti @blanc_etienne Oui oui au moins â¦ nazi fascistes tyrans dictateurs. Quâest ce que vous avez oubliÃ©? CohÃ©rents et droits? Conviction et courage? Conservateurs et prophÃ¨tes ! Demain ils seront Ã©rigÃ©s comme les ,0,neutral,FTR_labels_base
222,Fascist republican profiteers nazi coup https://t.co/RqhDxnbhxX,1,racist,FTR_labels_base
223,Il est crevÃ© avec un peu de chance... Un martyre... https://t.co/d8eevF8cRd,0,neutral,FTR_labels_base
224,"S'il crÃ¨ve, bon dÃ©barras https://t.co/mBERqvSXsN",0,neutral,FTR_labels_base
225,"@kennedysneant @Lencyclopediste Bah pas vraiment en sois, Hitler n'a jamais cacher son admiration pour l'islam il a mÃªme dÃ©clarÃ© dans mein khamph que la pire chose qui soit arrivÃ© Ã  l'Europe c'est que les musulmans aient Ã©tÃ© arrÃªtÃ© Ã  poitier. Il",0,neutral,FTR_labels_base
226,J'aurais prÃ©fÃ©rÃ©e qu'on me crÃ¨ve un oeil pour pas le voir dans les bras d'une autre,0,neutral,FTR_labels_base
227,@stanislasrig Rigault alors vous Ãªtes nÃ©o nazi ou pas? https://t.co/opMT3E6Hc8,0,neutral,FTR_labels_base
228,"@Sofie_Merckx @alexanderdecroo ils ne le feront pas, ils veulent juste s'en mettre plein les poches, qu'on crÃ¨ve les indiffÃ¨re, on est du bÃ©tail facile Ã  remplacer !",0,neutral,FTR_labels_base
229,"@AldoSterone111 Oui. C'est exactement le discours de LÃ©nine, Hitler, Pol Pot, etc. La nullitÃ© intellectuelle est dangereuse.",0,neutral,FTR_labels_base
230,@lemielzer prends un truc pour moi steuuuuuplais je creve de faim,0,neutral,FTR_labels_base
231,MÃªme si Tuchel semble enfin faire confiance Ã  Ziyech ces derniers temps et malgrÃ© les 5 buts/Assists lors de ces derniers matchs. Je pense tjrs quâil est bridÃ© par lâallemand et je souhaite quâil puisse quitter ce club et avoir les clefs de lâanimation offensive ailleurs #Chelsea https://t.co/YrlsCtQEof,0,neutral,FTR_labels_base
232,Personne t'entendra couiner - vidÃ©o beur gay de @CITEBEUR avec Walid le Zobeur et Cooper Ã  mater ici: https://t.co/7P6EEdvp66 https://t.co/ldqQc4Tv4h,1,racist,FTR_labels_base
233,"@publicsenat ce Francois Sauvadet est un Ãªtre ignoble, un sans scrupule , capable du pire .un vrai nazi",1,racist,FTR_labels_base
234,@antreprenorul @PeterSweden7 Nazi pass?ð,1,racist,FTR_labels_base
235,Fascist republican profiteers nazi pigs https://t.co/moyVchdNQG,1,racist,FTR_labels_base
236,"""@Santeducation @GNadeauDubois @QuebecSolidaire @emiliselt Donc ta solution c'est;  fuck Senneterre et ses 3000 habitants;  vous Ãªtes trop petits pour qu'ont vous soigne et ont prÃ©fÃ¨re vous laisser crevÃ©?""; ",0,neutral,FTR_labels_base
237,Fascist republican profiteers nazi coup https://t.co/8r3R7yNOgX,1,racist,FTR_labels_base
238,"""@PhilippeMurer Il a totalement raison, on ne combat pas Z, le Hitler franÃ§ais, avec des sourires et des courbettes. Et le """"je ne soutien pas mais..."""" =soutenir""",1,racist,FTR_labels_base
239,"""La stupiditÃ© humaine sans limite !!!!
",0,neutral,FTR_labels_base
240,je sens que je vais attraper la crÃ¨ve,0,neutral,FTR_labels_base
241,Fascist republican profiteers nazi coup https://t.co/CuPkKOqJ0g,1,racist,FTR_labels_base
242,@SangiPedro @podpahpodcast @LulaOficial Chola maaais baby nazi,1,racist,FTR_labels_base
243,Rer Ã.. ligne des suicides je crÃ¨ve,0,neutral,FTR_labels_base
244,Fascist republican profiteers nazi coup https://t.co/JSjY3yQrMW,1,racist,FTR_labels_base
245,@JeremieDF @DominiqueNc J'irais mÃªme jusqu'Ã  rÃ©duire sa bio Ã  : tout simplement nazi,1,racist,FTR_labels_base
246,Oui c'est les chats d'Hitler @EmmanuelMacron https://t.co/d91YA04Tod,1,racist,FTR_labels_base
247,"@MaxA330 @Chris301001 @RaffyMaurice @LeFcl5600 @Cyrilhanouna C'est toi le nazi qui veut piquer des gosses Maxou, va prendre tes doses, t'es tendu la serpillÃ¨re en marche.",1,racist,FTR_labels_base
248,@Japonegro94 @MontCorvo_Off NOOOON NEGRO ILS ONT PAS LE DEOIT DE FLANCHER ODA A PAS LE DROIT,0,neutral,FTR_labels_base
249,"@Doh_MTL @DominiqueNc En plus, JÃ©sus Ã©tait juif.  Comment tu peux Ãªtre catholique et anti-sioniste? Je sais que l'argument est que c'est des juifs qui l'ont tuÃ©... Hitler Ã©tait catholique et Staline athÃ©... C'est quoi son point dÃ©jÃ ?",0,neutral,FTR_labels_base
250,@Saint_Pepe_ MalcolmX nous parlerait de Â«nÃ¨gre de SalonÂ Â» sans hÃ©siter,0,neutral,FTR_labels_base
251,"""Herbert Hagen, l'autre nazi actif de la rafle de 1942
",0,neutral,FTR_labels_base
252,@MLP_officiel Ãa rappelle un peu l'Allemagne nazi ou certains endroits Ã©taient rÃ©servÃ©s aux Allemands et interdits aux juifs ð©ð©ð©ð©ð© https://t.co/mKxKB54UK7,0,neutral,FTR_labels_base
253,@l_o_u_tg crÃ¨ve,0,neutral,FTR_labels_base
254,"""Premier manga : Fruits Basket
",0,neutral,FTR_labels_base
255,"""@RNational_off En leur coupant les mains avant de les expulser...
",0,neutral,FTR_labels_base
256,Qu'il creve ce con. https://t.co/4nAHwHpdMP,0,neutral,FTR_labels_base
257,"""@FalgarDLaw @JVCom Enfin, le systÃ¨me de matchmaking par skill rÃ©cemment introduit fonctionne mal, et fait que n'importe quel tueur un minimum decent se retrouve matchÃ© avec des survivants avec 3000h de jeu chaque game.
",0,neutral,FTR_labels_base
258,"@Dodolegoat_ @ConflitsFrance Ptdr les pros macrouille qui m lÃ¢chent des ''t dÃ©gueu de comparÃ© avek le nazi'' je dit juste ce qu'il se passe aux Pays-Bas, en Australie, etc. Les seules qui ramÃ¨ne au nazisme ed coup c'est VOUS. Encore plus horrible que ",0,neutral,FTR_labels_base
259,@UnionSanitaire Non jusqu au bout en faite quitte Ã  crevÃ©,0,neutral,FTR_labels_base
260,@silenceestdor1 @f_philippot Et chopez-vous une bonne crÃ¨ve ððð,0,neutral,FTR_labels_base
261,@ezro176 t'es pire que moi negro,1,racist,FTR_labels_base
262,@BAN05063867 Elle devrait se remÃ©morer l'histoire de l'Autriche et de lâAllemagne des annÃ©es 30 et 40. Sa philo Ã  deux balles elle peut se la mettre bien profond ! Elle pue le nazi !,0,neutral,FTR_labels_base
263,"""3/n
",1,racist,FTR_labels_base
264,Je m'ennuie a en crevÃ© et chui en art bloc,0,neutral,FTR_labels_base
265,@Doh_MTL @JeanPhi90434995 C'est un nazi qui veut exterminer les juifs. Il se cache derriÃ¨re la religion pour se donner un semblant d'Ãªtre un Ãªtre bon et juste.,0,neutral,FTR_labels_base
266,@VikenHimself @Reformed____ Il a 70 ans le poto il va toujours plus loin mdr normalement lÃ  il est crevÃ© il se prend plus la tÃªte,0,neutral,FTR_labels_base
267,@malotju @malopedia @EugenieBastie Oui sauf que la diffÃ©rence c'est que Madame BastiÃ© ne dÃ©fend pas un nazi qui dit qu'il faut tuer des millions de gens (petit personnage de gauche).,1,racist,FTR_labels_base
268,@elcancillercom Bien de nazi,1,racist,FTR_labels_base
269,"""RÃ©ponse: Hitler.
",0,neutral,FTR_labels_base
270,"""@JeanVal50186285 @ZLLog @Penseursauvage @Astoriaez Je suis mÃ©tisse donc ton """"facho"""" me rend hilard ð¤¡
",0,neutral,FTR_labels_base
271,"""AprÃ¨s avoir crevÃ© l'Ã©cran dans la saison 2 de """"ValidÃ©"""", Laeti se prÃ©sente et parle de ses projets dans notre interview #CartedeVisite ð¬  L'occasion pour elle de parler de son 1er album en prÃ©pation mais aussi d'anecdotes de sa vie ðª Lien Youtube â¶ï¸ https://t.co/prmhT1Fudq https://t.co/CVzgK7pNCv""",0,neutral,FTR_labels_base
272,Jviens de finir j'en ait marre jsuis crevÃ©,0,neutral,FTR_labels_base
273,Hitler et Staline voulaient aussi unifier l'Europe. https://t.co/9kMf9AWugn,0,neutral,FTR_labels_base
274,"""@malopedia Mussolini, le socialiste avec son ami hitler le national socialiste, en effet,  Ã§a dÃ©cris parfaitement la gauche et vos mÃ©thodes fascistes """"faire taire, salir, humilier, persÃ©cuter"""" tout ce qui vous dÃ©range""",1,racist,FTR_labels_base
275,"WTFFFFFFFFF, mais quâelle crÃ¨ve en enfer enfaÃ®te https://t.co/3sZwyCAVpZ",0,neutral,FTR_labels_base
276,@RNational_off Ben bonne crevÃ© .!,0,neutral,FTR_labels_base
277,"""Je ne vous partage pas Ã§a pour vous rappeler que les boomers qui se disent """"rÃ©publicains"""" sont en train de saliver Ã  l'idÃ©e de savoir avec quelle fragrance d'Hitler ils se parfumeront au printemps. Non, juste vous rappeler ce que valent les sondages dont on nous assomme. https://t.co/lU2rRfMeKf""",1,racist,FTR_labels_base
278,@DuboisJaysen @Franpoul13 @tvanouvelles Nazi? Ostie que les covidiots sont mouton et cave.. https://t.co/HmbrerPXVO,0,neutral,FTR_labels_base
279,jvais crevÃ©,0,neutral,FTR_labels_base
280,C vraiment le seul negro avc qui je me mÃ©lange ð« https://t.co/Va60aa6a7A,1,racist,FTR_labels_base
281,@GeoffreyRamel @afpfr Bah donc câest tous des nazis ð¤·ð»ââï¸ pour rappel Hitler avait Ã©tÃ© donc bon ð¤ð»,1,racist,FTR_labels_base
282,"""@thierrydu12 Si on avait un rÃ©gime parlementaire avec Ã©lection Ã  la proportionnelle 
",0,neutral,FTR_labels_base
283,@besse_pascale @Flobga ð¤¦ð¼ââï¸ on crÃ¨ve le fond ð,0,neutral,FTR_labels_base
284,"Vous voulez quâil fasse quoi? Il peut pas centrer tâas personne au centre, il peut pas proposer + que ce quâil propose vu que les attaquants prÃ©fÃ¨rent combiner entre eux et uniquement entre eux. Et en + il mâa lâair vachement bridÃ© par rapport Ã  ses dÃ©buts (consigne?) https://t.co/CgxN4QCxg0",0,neutral,FTR_labels_base
